,Player,Team,EV_xGF,EV_xGA,EV_TOI,Game_Id,xGF/60,xGA/60,xGF%
164,K'ANDRE MILLER,NYR,4.546792417648245,7.330819956143383,138.58333333333331,211008,1.9685451236961735,3.1738967940007434,38.28035698219032
165,KAAPO KAKKO,NYR,3.518639776157212,4.30385482450947,89.51666666666667,211008,2.358425469031086,2.8847286107306074,44.98104448493108
166,KAILER YAMAMOTO,EDM,4.384853844065216,5.3942054581711965,97.58333333333333,211342,2.6960672653517976,3.316676285126611,44.83921928014514
167,KARSON KUHLMAN,WPG,0.7894668490625913,2.033602317562327,10.25,30175,4.621269360366388,11.904013566218499,27.964842604491608
168,KEEGAN KOLESAR,VGK,2.025890403194351,2.454918530536813,62.833333333333336,181106,1.9345372550396986,2.344219286454251,45.21260408904324
169,KEVIN BAHL,N.J,4.834531834872902,5.858271670294922,120.0,271451,2.417265917436451,2.929135835147461,45.2129493685765
170,KEVIN FIALA,L.A,1.6655051050474858,2.3809818248264474,47.983333333333334,90555,2.0826045078745916,2.9772610522317504,41.1592854224139
171,KEVIN STENLUND,WPG,1.4187449037563042,3.1143323823343954,55.93333333333334,150865,1.5218956059364406,3.3407617927305786,31.297611185884318
172,KIRILL KAPRIZOV,MIN,4.841596946935166,3.576119913836007,109.36666666666666,180981,2.656164128157055,1.9619066884805891,57.51674743894406
173,KLIM KOSTIN,EDM,2.978656862396744,1.9986440369393659,55.99999999999999,211342,3.1914180668536547,2.1414043252921777,59.84482197558214
174,KYLE CAPOBIANCO,WPG,0.2654849928803738,2.1516884341835976,13.033333333333331,30175,1.2221815529019768,9.905471052507611,10.983282784257899
175,KYLE CONNOR,WPG,4.499943083385002,4.496997678419572,98.76666666666667,150865,2.733681252140737,2.7318919409906277,50.016368924968
176,KYLE PALMIERI,NYI,4.319329424877648,4.693877056939524,85.28333333333333,180801,3.0388090540472024,3.3023172571784807,47.92222871617626
177,LARS ELLER,COL,3.4220652128569755,2.6814461136236765,89.5,211078,2.2941219304069107,1.7976175063398947,56.06715593383152
178,LEON DRAISAITL,EDM,7.299190530553455,7.977576744451649,136.83333333333334,211342,3.2006194774655827,3.4980848087729517,47.779680079933776
179,LOGAN O'CONNOR,COL,2.621545349247752,3.9444613473024197,75.93333333333334,211078,2.0714581337339566,3.1167824517753973,39.926023082265985
180,LOGAN STANLEY,WPG,0.2806871691718695,0.4820104604586956,8.966666666666667,30174,1.8782041059827697,3.225348806043316,36.80189347223074
181,LUKE GLENDENING,DAL,1.5911184496944757,1.5282092564739271,65.85000000000001,241444,1.4497662411794765,1.3924457917757875,51.00837743171625
182,LUKE SCHENN,TOR,7.490270936628799,4.215686633717264,131.58333333333334,241164,3.4154496987794394,1.9222890286741166,63.98682800289156
183,MACKENZIE MACEACHERN,CAR,3.2109618834219864,1.6265493148239316,37.8,90405,5.096764894320613,2.581824309244336,66.37631938890975
184,MARC STAAL,FLA,6.876190129434685,8.72382386005483,161.08333333333334,271221,2.5612296395204206,3.2494325810861238,44.07810232777681
185,MARCUS FOLIGNO,MIN,2.941851139650678,3.8005174652207616,71.75,150816,2.460084576711368,3.1781330719616125,43.63230953474061
186,MARCUS JOHANSSON,MIN,2.646984473802147,2.644822302390819,79.83333333333334,180981,1.9893829030663315,1.9877578890619931,50.02042942517342
187,MARK GIORDANO,TOR,4.869686889695,7.909279539133417,113.01666666666667,241164,2.585293143032296,4.198998133148547,38.10704814678393
188,MARK SCHEIFELE,WPG,2.8090036399662477,2.4159368730615807,58.88333333333333,120690,2.8622737344688627,2.4617528284805235,53.76144729231459
189,MARK STONE,VGK,2.948529871180652,2.7861772226169674,94.78333333333333,181106,1.866486290882776,1.7637133816460493,51.41552694765594
190,MARTIN NECAS,CAR,3.5961996316327682,7.0928822582354725,112.98333333333333,241244,1.9097682067971626,3.7666877311768254,33.64367182032223
191,MASON APPLETON,WPG,2.9346128636971094,2.5475097787566465,79.48333333333333,150865,2.2152665777541607,1.9230520451926876,53.53059490080285
192,MASON MARCHMENT,DAL,4.395887566148301,4.93725860980339,114.21666666666667,241444,2.309236135726526,2.593627753581235,47.09973982272979
193,MATHEW BARZAL,NYI,3.7061459023971084,4.456696844834366,82.03333333333333,180801,2.710712159412757,3.259672621171011,45.40263750216298
194,MATS ZUCCARELLO,MIN,3.933422168716785,3.8489735246403116,98.46666666666667,180981,2.396804300504473,2.3453460881355994,50.54256200406616
195,MATT BOLDY,MIN,2.929272469948043,3.373368349974042,94.38333333333333,180981,1.8621544926386993,2.1444686667678883,46.47690632613673
196,MATT DUMBA,MIN,4.392094138311219,5.30027469422202,121.14999999999999,180981,2.175201389176006,2.624981276544129,45.31497113036795
197,MATT GRZELCYK,BOS,2.4384697321802355,1.6188852260820554,50.516666666666666,120459,2.8962359075713784,1.9227934061020784,60.09998526785535
198,MATT MARTIN,NYI,1.8650013762526196,2.9117927389452216,61.05,180801,1.83292518550626,2.8617127655481296,39.042950800808725
199,MATT NIETO,COL,2.285655518528072,3.6331852683797456,70.48333333333333,211078,1.9456987152284364,3.09280372810761,38.61660755571984
200,MATT ROY,L.A,7.335876102908511,5.305472567444664,118.71666666666667,181101,3.707588652319337,2.6814125007441794,58.03080267940716
201,MATTHEW KNIES,TOR,4.518427756149318,3.331308265449477,86.75,211043,3.1251373529563007,2.3040748810025202,57.56152491901284
202,MATTHEW TKACHUK,FLA,7.8010797209572,5.2815576033899525,153.33333333333334,271221,3.0525964125484695,2.066696453500416,59.629259204787196
203,MATTIAS EKHOLM,EDM,7.066126340301703,7.438628197181966,134.4,211342,3.1545206876346885,3.3208161594562347,48.715931883171024
204,MATTIAS JANMARK,EDM,0.8388389607425775,0.41988934506662146,15.3,60422,3.289564551931676,1.6466248826142016,66.64178098412691
205,MATTY BENIERS,SEA,4.9756468015257225,4.231361881596964,134.6,271541,2.2179703424334574,1.8861940036836393,54.04194752902266
206,MAX DOMI,DAL,4.219314484973435,4.68978923023678,108.55,241444,2.3321867259180666,2.5922372530097357,47.359584306667585
207,MICHAEL AMADIO,VGK,3.1228453947696813,2.5193535145372126,79.31666666666666,181106,2.362312128844474,1.9057937912027663,55.348020248249306
208,MICHAEL BUNTING,TOR,2.461296854540704,1.337126616039312,51.25,120670,2.8815182687305803,1.5654165260948043,64.79785294094305
209,MICHAEL EYSSIMONT,T.B,0.9252834212966252,0.7276188847608858,30.616666666666667,90372,1.813293585556805,1.4259270468912295,55.97931698114715
210,MICHAEL MCLEOD,N.J,4.384315327974034,3.8309851271333137,106.41666666666667,271451,2.4719710541435425,2.159991614358642,53.367680852723545
211,MIKA ZIBANEJAD,NYR,3.092210320755837,3.0353349421638978,93.06666666666666,211008,1.9935453357308406,1.9568778280426276,50.46409594830833
212,MIKEY ANDERSON,L.A,5.956305817642711,6.42301769694313,123.78333333333333,181101,2.8871281733558316,3.113351785242395,48.11495402494926
213,MIKHAIL SERGACHEV,T.B,4.18478041165508,5.689691276289519,132.51666666666665,180741,1.894756569231328,2.576139931410171,42.37979047288306
214,MIKKO RANTANEN,COL,7.276996122207488,4.718428188352842,123.03333333333333,211078,3.548792473577209,2.301048696568712,60.664766279264406
215,MILES WOOD,N.J,2.074728992185554,2.381734502734614,46.18333333333333,150873,2.6954256123666527,3.094277953751213,46.55550291280284
216,MIRO HEISKANEN,DAL,7.927617087727406,7.1798173442948565,194.2,241444,2.4493152691227826,2.218275183613241,52.47493956302562
217,MITCHELL MARNER,TOR,7.08161268034018,4.5669977266807065,144.28333333333333,241164,2.944877630729427,1.8991789090967475,60.79362630303036
218,MORGAN BARRON,WPG,2.1287591112777573,2.187630640109999,61.0,150865,2.0938614209289415,2.1517678427311466,49.318046652143565
219,MORGAN GEEKIE,SEA,3.7793754106387465,5.548881596419958,92.3,241388,2.456798750144364,3.607073627141901,40.51534394666537
220,MORGAN RIELLY,TOR,8.375479884212831,5.791385724442075,168.35,241164,2.985024015757469,2.064051936243092,59.12020425390379
221,NATE SCHMIDT,WPG,2.862198361195621,4.387571936706079,101.6,150865,1.6902746227533196,2.591085789393354,39.479848927407076
222,NATHAN BASTIAN,N.J,2.644420997472478,3.4073989827884335,75.01666666666667,271451,2.1150667831372854,2.72531356099497,43.69629311674386
223,NATHAN MACKINNON,COL,8.393052002997132,6.070023227832277,140.81666666666666,211078,3.576161345814851,2.586351475937531,58.03089501399087
224,NEAL PIONK,WPG,4.294582017697391,4.5927535563241655,116.08333333333334,150865,2.2197408849548608,2.3738568273893743,48.32249195417829
225,NICHOLAS PAUL,T.B,3.8572306784335497,3.6426754519343354,88.25,180741,2.622479781371252,2.476606539558755,51.43038607930344
226,NICK BJUGSTAD,EDM,3.5556554577779003,4.225013507297259,91.48333333333333,211342,2.3320021220623866,2.7710053973893483,45.69858290769158
227,NICK COUSINS,FLA,4.545008987770412,4.934241934679445,111.19999999999999,271221,2.4523429790128124,2.662360756122003,47.94692138601793
228,NICK FOLIGNO,BOS,1.6766429877607132,2.4585675662383424,61.5,180681,1.6357492563519154,2.3986025036471634,40.545528839862214
229,NICK PERBIX,T.B,6.916430208599191,4.735331173753362,111.73333333333332,180741,3.714073501037752,2.542838935786412,59.359524981987974
230,NICO HISCHIER,N.J,7.145482491003344,4.866727012209592,129.98333333333335,271451,3.2983378596758604,2.2464697068796675,59.48516373355063
231,NICOLAS HAGUE,VGK,4.172211005119604,3.4782220027409463,110.88333333333333,181106,2.2576220680039945,1.8820981827547583,54.53561910590948
232,NICOLAS ROY,VGK,3.204900257056577,3.019598576473069,76.96666666666667,181106,2.498406436856578,2.3539529829586505,51.48848674840567
233,NIKITA KUCHEROV,T.B,4.247624877607446,4.211856331676242,98.93333333333334,180741,2.5760528233468336,2.554360308968071,50.2114109899077
234,NIKO MIKKOLA,NYR,4.415151733206582,4.476553164306093,97.06666666666666,211008,2.72914598893264,2.767100170244151,49.65472633309791
235,NIKOLAJ EHLERS,WPG,0.6232182444073255,0.8106539128348229,21.166666666666668,30175,1.766602897532576,2.2979166033113088,43.46400348591734
236,NINO NIEDERREITER,WPG,2.3633260575588766,3.5985689375083867,80.0,150865,1.7724945431691572,2.69892670313129,39.64051798151827
237,NOAH DOBSON,NYI,4.825853590620678,4.319594101223626,98.86666666666666,180801,2.928704134564134,2.621466413419598,52.76782234427147
238,NOEL ACCIARI,TOR,3.445142493117598,4.660953586571846,110.2,241164,1.8757581632219225,2.5377242758104424,42.50063728888822
239,OLIVER BJORKSTRAND,SEA,6.581776962499131,7.005252219969402,144.28333333333333,271541,2.737021724037989,2.9131232519221264,48.4416193864635
240,ONDREJ PALAT,N.J,5.7623973084846485,4.9483881383202935,126.01666666666667,271451,2.7436358035371953,2.356063655330387,53.799950872917435
241,OSKAR SUNDQVIST,MIN,0.5357248303480444,0.3897768273018298,10.683333333333334,30162,3.0087509972745083,2.1890742250960797,57.8848050589569
242,PAT MAROON,T.B,2.764459174359216,1.4492621964309351,58.93333333333333,180741,2.8144946345286135,1.4754931864115854,65.60612178875103
243,PATRICE BERGERON,BOS,1.4989232220686954,1.1905030633788547,41.483333333333334,90348,2.1679885895730426,1.7219007746741168,55.73393962048148
244,PATRICK KANE,NYR,4.230301028583197,4.9413989856839144,97.58333333333333,211008,2.601039061127158,3.038264107337676,46.12341247536136
245,PAUL STASTNY,CAR,3.381406206521203,2.2367803672095743,75.75,241244,2.6783415497197645,1.771707221552138,60.18679091811947
246,PAVEL ZACHA,BOS,5.908495744573879,3.7433174848556496,97.60000000000001,210798,3.632271974123286,2.3012197652801123,61.21643264457472
247,PHIL KESSEL,VGK,1.9003518547397091,2.0413352625910175,45.266666666666666,120690,2.5188758015695702,2.705746297985148,48.211636240336844
248,PHILIP BROBERG,EDM,1.713169972877948,1.5121634554816397,39.11666666666667,181161,2.6277852161740998,2.3194667404064346,53.11605794968213
249,PHILLIP DANAULT,L.A,5.612626544432711,4.871704858262088,104.55,181101,3.221019537694526,2.795813405028458,53.53347131883004
250,PIERRE ENGVALL,NYI,4.1224173462251175,4.719211211660874,81.89999999999999,180801,3.020085967930489,3.457297590960348,46.6250908329356
251,PIERRE-EDOUARD BELLEMARE,T.B,1.9553791754879044,1.4605220218654704,53.18333333333333,180741,2.2060059641981997,1.6477214912929155,57.243434821912395
252,PIERRE-LUC DUBOIS,WPG,4.4133602296933505,4.378864711616186,92.25,150865,2.8704781981745366,2.8480420888560554,50.19617058428004
253,QUINTON BYFIELD,L.A,4.1771085049840595,5.191127088153732,87.25,181101,2.872510146693909,3.5698295162088702,44.587995930031695
254,RADEK FAKSA,DAL,2.030907356995156,2.530990446801295,89.75,241444,1.357709653701497,1.6920270396443198,44.518913933254204
255,RADKO GUDAS,FLA,4.220144880237054,6.191057438496495,132.26666666666665,271221,1.9143802380107606,2.808443394479257,40.534654413962116
256,RASMUS KUPARI,L.A,0.8919539953349152,3.5562947012949713,41.5,181101,1.28957204144807,5.141630893438513,20.051801420426056
257,REILLY SMITH,VGK,3.579063409706576,3.249330076156182,79.11666666666667,181106,2.714267595311496,2.4642065039313783,52.41442832954092
258,ROOPE HINTZ,DAL,5.8523029797943265,3.8056585962185605,118.01666666666668,241444,2.975327033930175,1.9348073642687214,60.595633289010685
259,ROSS COLTON,T.B,3.3286571421194795,3.1638795975595695,73.28333333333333,180741,2.725304915085314,2.590394940007835,51.26897660472889
260,RYAN DONATO,SEA,2.3433106942102286,2.93923539901152,77.38333333333333,271541,1.816911156398196,2.2789677873016307,44.35949356347362
261,RYAN GRAVES,N.J,6.37509403401054,5.4146370892412925,144.58333333333331,271451,2.645572163969792,2.246996371327799,54.07327756133057
262,RYAN HARTMAN,MIN,3.2271223579300545,2.6209872766630706,80.81666666666666,150819,2.3958837881105786,1.9458763035650761,55.182316330746715
263,RYAN LINDGREN,NYR,4.471109312493351,6.597347732225897,116.63333333333333,211008,2.300084813514728,3.393891374108778,40.39505501470518
264,RYAN LOMBERG,FLA,1.726245326804927,2.127425515092908,45.900000000000006,120450,2.2565298389606885,2.780948385742363,44.79483063360946
265,RYAN MCLEOD,EDM,3.9174631242640285,2.259010247071272,86.38333333333333,211342,2.720985384401023,1.5690597895922398,63.425564861086855
266,RYAN NUGENT-HOPKINS,EDM,4.3899643169715965,5.659485535987184,104.31666666666666,211342,2.5249834703782947,3.255176214979048,43.68362827024898
267,RYAN O'REILLY,TOR,4.110466342419382,6.386105102836151,121.94999999999999,241164,2.0223696641669777,3.1419951305466918,39.160085403670735
268,RYAN PULOCK,NYI,5.600676351808939,6.740300825797018,128.01666666666665,180801,2.624975246258584,3.1591046703384023,45.38276241181269
269,RYAN REAVES,MIN,1.2341717863455404,1.226126640918663,51.199999999999996,180981,1.44629506212368,1.4368671573265583,50.16349938157346
270,RYAN SUTER,DAL,6.992043931037181,5.538753221044312,169.73333333333332,241444,2.4716573204766155,1.9579253334406443,55.79887573134747
271,SAKU MAENALANEN,WPG,0.3041187010239803,2.195124843390657,34.28333333333333,150865,0.5322446882286481,3.841735263104699,12.168429991692134
272,SAM BENNETT,FLA,6.277611920842897,5.901576754986305,129.31666666666666,241110,2.912669534093882,2.7381977468682432,51.54376114807578
273,SAM LAFFERTY,TOR,2.322581544052808,3.4188536875881232,58.9,180827,2.3659574302745074,3.482703247118631,40.45297822490636
274,SAM REINHART,FLA,5.154314457555298,4.548005501041184,136.2,271221,2.2706231090551974,2.0035266524410504,53.12455659626494
275,SAM STEEL,MIN,2.30523731803987,3.511673755478112,68.43333333333334,150818,2.0211530309165933,3.078915129011496,39.62992194490772
276,SAMUEL BOLDUC,NYI,0.8865117612294846,1.2278577331453555,13.983333333333334,60263,3.8038645297093496,5.26851947475957,41.92794890334915
277,SAMUEL GIRARD,COL,4.2140016844496095,5.333749602548773,128.66666666666666,211078,1.9650785057018905,2.4872407473025366,44.13606468978734
278,SCOTT MAYFIELD,NYI,2.7181090483209087,4.73734341486124,103.89999999999999,180801,1.5696491135635662,2.7357132328361344,36.45800253900031
279,SEAN DURZI,L.A,2.2988424191717045,5.474140586331483,86.61666666666667,181101,1.5924249969247903,3.7919773159117445,29.57477737368201
280,SEAN WALKER,L.A,0.620765323285013,1.329113213345408,26.900000000000002,60371,1.3846066690372034,2.964564788131021,31.836102178844207
281,SEBASTIAN AHO,CAR,5.934718780219552,4.424558163387697,103.15,241244,3.452090419904732,2.5736644673122813,57.28892868224641
282,SEBASTIAN AHO,NYI,2.8486437194514993,4.215071997197808,79.03333333333333,180801,2.162614380013791,3.199970305759618,40.32783642095327
283,SETH JARVIS,CAR,5.958072027191518,4.283794270479118,105.91666666666666,241244,3.3751470177638816,2.426696990357958,58.173694657062605
284,SHAYNE GOSTISBEHERE,CAR,4.755931112566028,4.916922175791112,114.71666666666667,241244,2.487483946714761,2.571686740207468,49.16782019521136
285,SHEA THEODORE,VGK,4.138058790238572,2.4312042307574275,96.71666666666667,150931,2.567122461633441,1.5082431898546853,62.99121799527491
286,STEFAN NOESEN,CAR,3.9350456679821915,5.336651071440424,100.9,241244,2.3399676915652274,3.173429774890242,42.44148378204227
287,STEVEN STAMKOS,T.B,4.35270807216875,4.001582505181429,91.60000000000001,180741,2.851118824564683,2.621123911690892,52.10146848338791
288,TANNER JEANNOT,T.B,2.0645450414158395,2.0983586679212736,39.6,90369,3.1280985475997567,3.1793313150322327,49.59386970169893
289,TAYLOR HALL,BOS,3.650635825819333,3.236270349356343,91.6,210798,2.3912461741174673,2.119827739753063,53.00835720658282
290,TEUVO TERAVAINEN,CAR,0.8628039541654282,0.8344309312524267,21.733333333333334,60263,2.381974106591673,2.303643675236761,50.83586023233361
291,THOMAS HARLEY,DAL,7.74153704452328,3.7594390715239534,119.85000000000001,241444,3.8756130385598397,1.8820721259193756,67.31200001121267
292,TIMO MEIER,N.J,7.561082080996125,4.4143716436810765,111.98333333333333,241230,4.051182540792685,2.365193915352266,63.13816791271459
293,TIMOTHY LILJEGREN,TOR,1.4360279068350779,2.000608214992097,37.68333333333334,90549,2.28646637090061,3.185400076944515,41.78585849442731
294,TJ BRODIE,TOR,7.696336325956505,5.538713361602272,156.68333333333334,241164,2.9472195270123835,2.1209837359608743,58.151170623796155
295,TOMAS NOSEK,BOS,2.2508488489547718,3.059114917414261,67.08333333333333,210798,2.0131815791893612,2.7361027832773517,42.38915646111664
296,TOMAS TATAR,N.J,4.6323137397412175,4.596932519925755,117.44999999999999,271451,2.3664438006340833,2.3483691034103473,50.19167989898635
297,TRENT FREDERIC,BOS,2.286380048142744,1.805805156473069,50.3,150567,2.727292303947607,2.154041936150778,55.871861458367114
298,TREVOR MOORE,L.A,5.384811543859538,4.645782078849149,102.18333333333332,181101,3.1618531329137722,2.7279098815620513,53.683877010714845
299,TY DELLANDREA,DAL,4.097061553853561,3.3556731468997865,101.60000000000001,241444,2.4195245396772997,1.9816967402951493,54.97393531852699
300,TYE KARTYE,SEA,2.8731382836122044,1.1977339296136034,52.75,150931,3.2680245879949243,1.3623513891339563,70.57795315406118
301,TYLER BERTUZZI,BOS,3.1201468050712684,5.256163391051811,98.88333333333333,210798,1.8932291417927805,3.1893120188414836,37.24965685386638
302,TYLER MOTTE,NYR,2.0992838804377225,3.2562581331585516,66.93333333333334,211008,1.881828179675249,2.918956493867227,39.198345846381336
303,TYLER SEGUIN,DAL,5.633217752561901,3.302506112609987,113.41666666666667,241444,2.980100500987927,1.747100955972954,63.04153796110552
304,VALERI NICHUSHKIN,COL,1.3533710225019595,0.7451451555825759,31.283333333333335,60303,2.5957036126835664,1.4291542674998792,64.49180790863748
305,VICTOR HEDMAN,T.B,6.257318854331967,3.2353265993297073,102.58333333333334,150619,3.6598453087888023,1.892311252248082,65.91754516564487
306,VIKTOR ARVIDSSON,L.A,6.0359411137178505,4.447384112281721,97.65,181101,3.7087195783212596,2.7326476880379236,57.57658933205833
307,VINCE DUNN,SEA,8.059169987449415,9.71304190217051,193.61666666666667,271541,2.4974616471393554,3.009981135216823,45.34702848189915
308,VINCENT DESHARNAIS,EDM,3.4431372277904275,2.8525868161814274,78.93333333333332,211342,2.6172495819352912,2.1683514650027744,54.6900913023217
309,VINCENT TROCHECK,NYR,4.706537916557861,5.967499318998303,103.05000000000001,211008,2.740342309495115,3.474526532167862,44.09332488442111
310,VLADIMIR TARASENKO,NYR,2.8968880623579003,4.897258546436203,88.18333333333334,211008,1.9710446086729239,3.3320980470932393,37.16748231409137
311,VLADISLAV GAVRIKOV,L.A,6.8617233302211345,4.766738855047148,117.51666666666665,181101,3.5033617910645423,2.4337342048177186,59.00800312971759
312,VLADISLAV NAMESTNIKOV,WPG,1.7368028135970215,2.6890873615629953,74.81666666666666,150865,1.3928469879592955,2.1565414349803484,39.241886826399345
313,WARREN FOEGELE,EDM,4.767289526294913,2.4950819503283115,80.98333333333333,211342,3.532052334772934,1.8485892202473597,65.64370249635803
314,WILL BORGEN,SEA,5.3178592933108995,8.043471464654427,151.08333333333334,271541,2.111891169985575,3.194318507750241,39.80037160700232
315,WILLIAM CARRIER,VGK,0.8373761749826365,0.9510031607933336,20.2,60416,2.4872559652949597,2.824761863742575,46.82318556422497
316,WILLIAM KARLSSON,VGK,3.920156738488001,3.114874254679305,84.8,181106,2.773695805533963,2.2039204632164893,55.72337552308453
317,WILLIAM NYLANDER,TOR,7.406408791430291,6.392892858711998,127.7,241164,3.4799101604214364,3.0037084692460443,53.67234501576333
318,WYATT JOHNSTON,DAL,6.863994905259457,4.652989866910498,129.2,241444,3.1876137330926273,2.1608312075435747,59.59888843341926
319,YANNI GOURDE,SEA,6.164652801468033,7.847894962644199,161.54999999999998,271541,2.289564643070764,2.9147242201092665,43.99380401939773
320,YEGOR SHARANGOVICH,N.J,2.170168299693614,0.8040239691035812,27.0,90510,4.822596221541364,1.7867199313412916,72.96664450584629
321,ZAC DALPE,FLA,1.8732021960895497,2.457910322817041,41.03333333333333,180885,2.739044640910796,3.5940199683758522,43.24990837602271
322,ZACH ASTON-REESE,TOR,1.528613127302377,2.2975399524439104,53.08333333333333,180826,1.727788778112577,2.596905440752929,39.951698101000694
323,ZACH BOGOSIAN,T.B,2.6236210525967154,2.149143563816322,60.28333333333333,150620,2.6112899611136786,2.1390425296485374,54.970677656600905
324,ZACH HYMAN,EDM,5.371387028368186,6.77590475894976,117.03333333333333,211342,2.753772899761531,3.47383325722289,44.21880302551091
325,ZACH PARISE,NYI,2.7277542367810357,2.708969476399941,65.25,180801,2.508279757959573,2.491006415080405,50.1727580926685
326,ZACH WHITECLOUD,VGK,3.331520767649633,3.192550506908443,101.91666666666667,181106,1.961320484634289,1.8795064308864093,51.065057805876
327,ZACK MACEWEN,L.A,0.1100181862711906,0.7143737580627201,6.666666666666667,30183,0.9901636764407153,6.42936382256448,13.345373766368219
